plane_id,id,flight_number,airline_id,departure_airport,arrival_airport,departure_time,arrival_time
17,48,FL-0048,9,9,7,2025-01-01 22:03:15.723938,2025-01-02 06:03:15.723938
22,49,FL-0049,5,18,24,2025-01-09 05:45:02.982005,2025-01-09 16:45:02.982005
16,50,FL-0050,5,22,12,2025-01-03 06:31:55.268805,2025-01-03 10:31:55.268805
6,51,FL-0051,9,12,19,2025-01-01 17:53:14.255445,2025-01-02 04:53:14.255445
26,52,FL-0052,2,12,8,2025-01-10 09:54:56.539325,2025-01-10 16:54:56.539325
21,53,FL-0053,6,2,16,2025-01-08 19:24:29.776325,2025-01-08 22:24:29.776325
10,54,FL-0054,10,3,11,2025-01-08 15:13:20.115347,2025-01-08 21:13:20.115347
3,55,FL-0055,1,7,17,2025-01-08 12:05:29.892195,2025-01-08 15:05:29.892195
4,56,FL-0056,10,2,16,2025-01-10 12:39:17.901380,2025-01-10 17:39:17.901380
19,57,FL-0057,7,24,14,2025-01-12 22:42:35.906210,2025-01-13 09:42:35.906210
11,58,FL-0058,10,7,21,2025-01-13 08:42:11.931535,2025-01-13 15:42:11.931535
26,59,FL-0059,4,1,2,2025-01-02 09:41:07.146344,2025-01-02 18:41:07.146344
16,60,FL-0060,9,9,16,2025-01-07 02:54:41.533325,2025-01-07 05:54:41.533325
7,61,FL-0061,9,8,13,2025-01-13 03:42:38.467639,2025-01-13 09:42:38.467639
24,62,FL-0062,4,4,18,2025-01-13 08:22:01.252909,2025-01-13 19:22:01.252909
3,63,FL-0063,1,2,8,2025-01-05 23:23:49.383381,2025-01-06 04:23:49.383381
7,64,FL-0064,6,7,19,2025-01-04 02:41:15.248628,2025-01-04 10:41:15.248628
18,65,FL-0065,3,19,25,2025-01-09 07:46:46.811673,2025-01-09 08:46:46.811673
30,66,FL-0066,6,4,10,2025-01-13 09:25:24.058747,2025-01-13 14:25:24.058747
3,67,FL-0067,3,23,1,2025-01-09 21:32:43.365479,2025-01-10 02:32:43.365479
10,68,FL-0068,8,15,25,2025-01-01 06:31:48.071892,2025-01-01 16:31:48.071892
30,69,FL-0069,7,1,21,2025-01-11 14:48:38.109121,2025-01-12 02:48:38.109121
28,70,FL-0070,6,1,17,2025-01-06 13:37:26.777704,2025-01-06 18:37:26.777704
29,71,FL-0071,4,7,10,2025-01-04 03:18:59.546469,2025-01-04 04:18:59.546469
3,72,FL-0072,3,11,8,2025-01-10 18:22:42.580118,2025-01-11 04:22:42.580118
4,73,FL-0073,3,2,4,2025-01-04 16:31:44.493767,2025-01-04 21:31:44.493767
19,74,FL-0074,4,2,19,2025-01-04 21:21:58.864063,2025-01-05 02:21:58.864063
27,75,FL-0075,2,20,9,2025-01-12 05:34:19.695785,2025-01-12 09:34:19.695785
21,76,FL-0076,10,1,14,2025-01-09 11:14:11.428607,2025-01-09 15:14:11.428607
28,77,FL-0077,3,19,23,2025-01-04 13:23:07.975363,2025-01-04 20:23:07.975363
8,78,FL-0078,9,18,9,2025-01-10 04:46:55.850891,2025-01-10 16:46:55.850891
26,79,FL-0079,5,10,7,2025-01-06 16:31:19.828806,2025-01-06 20:31:19.828806
18,80,FL-0080,7,12,20,2025-01-02 14:15:05.940604,2025-01-03 02:15:05.940604
19,81,FL-0081,2,20,7,2025-01-10 06:14:29.310893,2025-01-10 07:14:29.310893
22,82,FL-0082,6,23,13,2025-01-04 08:02:41.653312,2025-01-04 10:02:41.653312
15,83,FL-0083,4,19,1,2025-01-03 08:51:24.602657,2025-01-03 12:51:24.602657
1,84,FL-0084,5,16,1,2025-01-02 13:41:06.498044,2025-01-02 20:41:06.498044
3,85,FL-0085,2,11,19,2025-01-12 06:03:05.324764,2025-01-12 17:03:05.324764
6,86,FL-0086,5,22,1,2025-01-02 06:00:54.376865,2025-01-02 09:00:54.376865
15,87,FL-0087,9,17,16,2025-01-01 01:39:44.330200,2025-01-01 03:39:44.330200
6,88,FL-0088,1,3,14,2025-01-10 19:00:27.092138,2025-01-10 20:00:27.092138
26,89,FL-0089,10,15,24,2025-01-02 18:00:33.081431,2025-01-03 04:00:33.081431
19,90,FL-0090,10,6,25,2025-01-01 15:41:12.242016,2025-01-01 18:41:12.242016
12,91,FL-0091,10,25,10,2025-01-05 03:00:11.878232,2025-01-05 12:00:11.878232
17,92,FL-0092,2,10,23,2025-01-02 23:26:30.393263,2025-01-03 05:26:30.393263
22,93,FL-0093,1,5,16,2025-01-01 12:16:14.842885,2025-01-01 21:16:14.842885
17,94,FL-0094,9,24,23,2025-01-02 23:41:34.891165,2025-01-03 01:41:34.891165
9,95,FL-0095,5,17,19,2025-01-13 10:36:16.367525,2025-01-13 22:36:16.367525
26,96,FL-0096,9,24,12,2025-01-12 22:23:26.209759,2025-01-13 08:23:26.209759
11,97,FL-0097,1,5,18,2025-01-09 20:03:52.042334,2025-01-10 04:03:52.042334
16,98,FL-0098,3,1,15,2025-01-11 08:06:26.833425,2025-01-11 11:06:26.833425
25,99,FL-0099,8,4,9,2025-01-13 03:30:38.579381,2025-01-13 15:30:38.579381
5,100,FL-0100,3,18,8,2025-01-08 00:30:25.410216,2025-01-08 09:30:25.410216
30,101,FL-0101,5,13,16,2025-01-09 05:54:42.188334,2025-01-09 06:54:42.188334
14,102,FL-0102,1,20,16,2025-01-03 21:44:21.619094,2025-01-03 22:44:21.619094
7,103,FL-0103,6,12,8,2025-01-02 15:52:46.557682,2025-01-03 01:52:46.557682
17,104,FL-0104,7,12,22,2025-01-12 01:31:57.736637,2025-01-12 05:31:57.736637
2,105,FL-0105,9,2,3,2025-01-01 02:06:35.796976,2025-01-01 03:06:35.796976
3,106,FL-0106,10,10,20,2025-01-09 13:19:44.537258,2025-01-09 19:19:44.537258
9,107,FL-0107,9,19,16,2025-01-09 03:47:44.371066,2025-01-09 11:47:44.371066
26,108,FL-0108,8,1,7,2025-01-01 17:40:47.341092,2025-01-02 04:40:47.341092
29,109,FL-0109,5,21,9,2025-01-09 18:59:42.488556,2025-01-10 03:59:42.488556
26,110,FL-0110,9,4,3,2025-01-11 19:08:12.264295,2025-01-12 04:08:12.264295
23,111,FL-0111,8,10,14,2025-01-07 05:18:27.837883,2025-01-07 15:18:27.837883
17,112,FL-0112,1,3,12,2025-01-09 09:42:02.257244,2025-01-09 12:42:02.257244
8,113,FL-0113,1,22,25,2025-01-10 17:36:13.256116,2025-01-10 18:36:13.256116
26,114,FL-0114,3,1,7,2025-01-11 13:45:54.966473,2025-01-11 14:45:54.966473
28,115,FL-0115,4,21,6,2025-01-12 17:26:27.765085,2025-01-12 19:26:27.765085
24,116,FL-0116,3,11,19,2025-01-13 06:20:59.339682,2025-01-13 09:20:59.339682
4,117,FL-0117,10,12,2,2025-01-01 22:35:24.210931,2025-01-02 10:35:24.210931
15,118,FL-0118,9,3,22,2025-01-07 21:21:53.445103,2025-01-08 09:21:53.445103
14,119,FL-0119,3,17,22,2025-01-06 08:33:13.441705,2025-01-06 16:33:13.441705
8,120,FL-0120,1,15,6,2025-01-03 09:33:35.959888,2025-01-03 16:33:35.959888
27,121,FL-0121,3,8,25,2025-01-12 05:05:07.125903,2025-01-12 09:05:07.125903
23,122,FL-0122,5,21,13,2025-01-13 05:23:20.467400,2025-01-13 12:23:20.467400
27,123,FL-0123,5,13,3,2025-01-05 11:40:07.792527,2025-01-05 22:40:07.792527
18,124,FL-0124,9,7,8,2025-01-01 11:20:36.536426,2025-01-01 12:20:36.536426
23,125,FL-0125,2,15,16,2025-01-06 09:52:21.947105,2025-01-06 15:52:21.947105
24,126,FL-0126,5,11,23,2025-01-04 21:15:53.146379,2025-01-05 04:15:53.146379
27,127,FL-0127,9,11,17,2025-01-12 07:40:30.843912,2025-01-12 18:40:30.843912
11,128,FL-0128,8,8,10,2025-01-13 00:08:58.417396,2025-01-13 06:08:58.417396
2,129,FL-0129,7,12,3,2025-01-06 11:22:42.737681,2025-01-06 14:22:42.737681
25,130,FL-0130,2,6,9,2025-01-12 16:46:23.954392,2025-01-12 18:46:23.954392
8,131,FL-0131,4,2,16,2025-01-01 06:14:59.912229,2025-01-01 16:14:59.912229
4,132,FL-0132,7,22,4,2025-01-09 04:26:53.091224,2025-01-09 06:26:53.091224
18,133,FL-0133,3,19,22,2025-01-10 17:03:25.979652,2025-01-11 05:03:25.979652
1,134,FL-0134,2,25,11,2025-01-07 04:48:13.170519,2025-01-07 07:48:13.170519
23,135,FL-0135,7,7,9,2025-01-10 22:29:34.625462,2025-01-11 09:29:34.625462
14,136,FL-0136,6,1,9,2025-01-02 21:16:41.637268,2025-01-03 00:16:41.637268
10,137,FL-0137,6,16,22,2025-01-02 07:45:26.160635,2025-01-02 13:45:26.160635
9,138,FL-0138,3,5,25,2025-01-10 14:15:41.469593,2025-01-10 15:15:41.469593
12,139,FL-0139,3,24,12,2025-01-07 18:40:55.439176,2025-01-07 23:40:55.439176
11,140,FL-0140,6,18,3,2025-01-04 16:36:06.066527,2025-01-05 00:36:06.066527
16,141,FL-0141,3,15,17,2025-01-04 20:58:13.765639,2025-01-04 21:58:13.765639
6,142,FL-0142,5,23,16,2025-01-06 17:11:49.350995,2025-01-07 03:11:49.350995
8,143,FL-0143,5,8,10,2025-01-12 14:04:07.915902,2025-01-12 18:04:07.915902
26,144,FL-0144,7,13,1,2025-01-13 03:44:45.033901,2025-01-13 10:44:45.033901
30,145,FL-0145,10,24,8,2025-01-05 11:29:42.044775,2025-01-05 20:29:42.044775
21,146,FL-0146,7,24,9,2025-01-01 17:55:14.125060,2025-01-01 23:55:14.125060
21,147,FL-0147,2,16,17,2025-01-09 03:38:22.145570,2025-01-09 15:38:22.145570
25,148,FL-0148,4,18,10,2025-01-04 16:12:34.958355,2025-01-05 00:12:34.958355
18,149,FL-0149,10,8,14,2025-01-06 22:07:55.604294,2025-01-07 02:07:55.604294
9,150,FL-0150,4,3,15,2025-01-12 18:36:36.991402,2025-01-13 03:36:36.991402
27,151,FL-0151,7,12,6,2025-01-02 14:52:15.598075,2025-01-03 02:52:15.598075
1,152,FL-0152,5,19,22,2025-01-12 17:26:55.085424,2025-01-13 00:26:55.085424
5,153,FL-0153,5,9,16,2025-01-03 22:29:24.524406,2025-01-04 10:29:24.524406
10,154,FL-0154,1,4,2,2025-01-12 04:30:03.573119,2025-01-12 16:30:03.573119
13,155,FL-0155,9,24,15,2025-01-08 14:13:31.712891,2025-01-08 16:13:31.712891
3,156,FL-0156,8,22,13,2025-01-04 05:37:19.297407,2025-01-04 09:37:19.297407
6,157,FL-0157,4,11,20,2025-01-12 02:19:29.349440,2025-01-12 09:19:29.349440
20,158,FL-0158,7,9,19,2025-01-12 10:06:15.565420,2025-01-12 19:06:15.565420
21,159,FL-0159,5,19,1,2025-01-02 04:43:43.557292,2025-01-02 16:43:43.557292
25,160,FL-0160,9,13,8,2025-01-02 06:09:18.318631,2025-01-02 08:09:18.318631
11,161,FL-0161,5,18,11,2025-01-08 06:32:32.953110,2025-01-08 11:32:32.953110
24,162,FL-0162,3,18,13,2025-01-03 21:22:18.774873,2025-01-04 04:22:18.774873
3,163,FL-0163,10,24,5,2025-01-01 15:47:06.628007,2025-01-01 23:47:06.628007
8,164,FL-0164,5,12,3,2025-01-03 00:03:38.900831,2025-01-03 05:03:38.900831
20,165,FL-0165,7,10,8,2025-01-08 02:31:47.912084,2025-01-08 07:31:47.912084
11,166,FL-0166,10,25,22,2025-01-10 20:42:57.322637,2025-01-11 08:42:57.322637
13,167,FL-0167,8,10,20,2025-01-03 09:30:04.239172,2025-01-03 15:30:04.239172
3,168,FL-0168,9,24,12,2025-01-05 22:15:53.391688,2025-01-06 10:15:53.391688
22,169,FL-0169,6,5,12,2025-01-12 08:15:32.741423,2025-01-12 16:15:32.741423
5,170,FL-0170,1,10,15,2025-01-07 01:56:59.191691,2025-01-07 03:56:59.191691
23,171,FL-0171,5,20,7,2025-01-07 17:41:14.525287,2025-01-07 22:41:14.525287
4,172,FL-0172,1,11,2,2025-01-12 00:39:08.393239,2025-01-12 11:39:08.393239
14,173,FL-0173,10,17,3,2025-01-11 06:53:10.182719,2025-01-11 14:53:10.182719
26,174,FL-0174,8,22,10,2025-01-07 09:27:38.359231,2025-01-07 14:27:38.359231
9,175,FL-0175,3,3,4,2025-01-06 08:05:35.811775,2025-01-06 09:05:35.811775
6,176,FL-0176,10,16,10,2025-01-09 17:40:52.650613,2025-01-09 18:40:52.650613
16,177,FL-0177,2,4,23,2025-01-04 08:30:02.783452,2025-01-04 13:30:02.783452
26,178,FL-0178,6,3,19,2025-01-03 18:38:24.021108,2025-01-03 23:38:24.021108
13,179,FL-0179,1,25,14,2025-01-09 10:26:00.547767,2025-01-09 11:26:00.547767
28,180,FL-0180,3,23,14,2025-01-05 07:41:15.919856,2025-01-05 17:41:15.919856
17,181,FL-0181,2,13,2,2025-01-08 12:43:48.276919,2025-01-08 23:43:48.276919
5,182,FL-0182,10,20,5,2025-01-03 11:12:07.269801,2025-01-03 14:12:07.269801
21,183,FL-0183,10,5,19,2025-01-04 01:33:10.055236,2025-01-04 07:33:10.055236
8,184,FL-0184,6,16,25,2025-01-11 19:24:49.182947,2025-01-12 06:24:49.182947
30,185,FL-0185,2,17,1,2025-01-10 16:56:13.666958,2025-01-11 01:56:13.666958
2,186,FL-0186,6,5,25,2025-01-04 11:41:11.557243,2025-01-04 22:41:11.557243
17,187,FL-0187,10,4,16,2025-01-01 21:53:53.175581,2025-01-02 05:53:53.175581
17,188,FL-0188,2,24,6,2025-01-02 23:21:16.315869,2025-01-03 03:21:16.315869
4,189,FL-0189,10,20,3,2025-01-08 06:00:00.824070,2025-01-08 13:00:00.824070
5,190,FL-0190,1,10,14,2025-01-12 12:10:46.810954,2025-01-12 20:10:46.810954
24,191,FL-0191,10,3,15,2025-01-09 19:04:36.021164,2025-01-10 02:04:36.021164
17,192,FL-0192,8,24,23,2025-01-01 16:09:47.823583,2025-01-02 03:09:47.823583
7,193,FL-0193,7,8,4,2025-01-04 16:25:42.596438,2025-01-05 03:25:42.596438
5,194,FL-0194,4,17,18,2025-01-09 19:44:17.327226,2025-01-10 02:44:17.327226
16,195,FL-0195,9,23,3,2025-01-10 10:06:13.985298,2025-01-10 15:06:13.985298
21,196,FL-0196,3,3,23,2025-01-05 01:40:22.721811,2025-01-05 04:40:22.721811
24,197,FL-0197,8,9,10,2025-01-02 14:40:28.720582,2025-01-02 16:40:28.720582
8,198,FL-0198,6,11,12,2025-01-11 11:51:11.663036,2025-01-11 19:51:11.663036
9,199,FL-0199,10,3,5,2025-01-02 04:57:47.076948,2025-01-02 15:57:47.076948
25,200,FL-0200,3,16,23,2025-01-08 22:11:24.014707,2025-01-09 10:11:24.014707
2,201,FL-0201,2,18,15,2025-01-03 18:43:20.607553,2025-01-03 22:43:20.607553
22,202,FL-0202,4,14,5,2025-01-07 17:19:21.283877,2025-01-08 02:19:21.283877
26,203,FL-0203,10,20,21,2025-01-12 13:59:11.015648,2025-01-13 00:59:11.015648
25,204,FL-0204,1,17,1,2025-01-13 09:19:46.808986,2025-01-13 10:19:46.808986
24,205,FL-0205,9,23,7,2025-01-03 13:27:46.586414,2025-01-03 14:27:46.586414
13,206,FL-0206,5,2,10,2025-01-06 09:50:03.812163,2025-01-06 13:50:03.812163
30,207,FL-0207,5,11,1,2025-01-02 06:57:34.861108,2025-01-02 15:57:34.861108
9,208,FL-0208,5,25,6,2025-01-07 23:11:28.226519,2025-01-08 08:11:28.226519
24,209,FL-0209,2,3,19,2025-01-09 07:07:41.854468,2025-01-09 13:07:41.854468
2,210,FL-0210,1,15,9,2025-01-03 23:57:59.730544,2025-01-04 08:57:59.730544
5,211,FL-0211,2,9,2,2025-01-02 18:44:25.851838,2025-01-02 22:44:25.851838
8,212,FL-0212,4,10,16,2025-01-09 03:33:08.377602,2025-01-09 14:33:08.377602
19,213,FL-0213,8,11,1,2025-01-05 23:01:48.334330,2025-01-06 03:01:48.334330
10,214,FL-0214,4,13,18,2025-01-10 23:47:00.959852,2025-01-11 02:47:00.959852
8,215,FL-0215,3,17,21,2025-01-09 17:58:07.240201,2025-01-09 21:58:07.240201
10,216,FL-0216,10,21,8,2025-01-03 06:03:14.429459,2025-01-03 13:03:14.429459
16,217,FL-0217,2,2,10,2025-01-01 14:38:49.610027,2025-01-01 19:38:49.610027
9,218,FL-0218,1,25,13,2025-01-11 05:36:37.445697,2025-01-11 11:36:37.445697
10,219,FL-0219,1,13,12,2025-01-12 03:45:21.872107,2025-01-12 12:45:21.872107
24,220,FL-0220,4,4,1,2025-01-03 08:21:34.818457,2025-01-03 12:21:34.818457
1,221,FL-0221,3,3,12,2025-01-12 13:50:19.698954,2025-01-12 20:50:19.698954
25,222,FL-0222,6,6,4,2025-01-07 08:34:49.346875,2025-01-07 18:34:49.346875
21,223,FL-0223,8,5,17,2025-01-11 02:02:21.950083,2025-01-11 12:02:21.950083
15,224,FL-0224,9,23,15,2025-01-09 01:20:10.428612,2025-01-09 06:20:10.428612
30,225,FL-0225,10,4,14,2025-01-12 01:45:48.344952,2025-01-12 05:45:48.344952
14,226,FL-0226,10,3,18,2025-01-04 13:37:30.735625,2025-01-04 23:37:30.735625
11,227,FL-0227,1,10,22,2025-01-12 16:23:20.508324,2025-01-12 23:23:20.508324
25,228,FL-0228,8,12,20,2025-01-09 03:38:55.343320,2025-01-09 12:38:55.343320
15,229,FL-0229,5,8,3,2025-01-12 13:56:29.741978,2025-01-12 20:56:29.741978
11,230,FL-0230,6,21,24,2025-01-06 00:35:41.789680,2025-01-06 04:35:41.789680
12,231,FL-0231,7,14,11,2025-01-08 17:05:41.964123,2025-01-09 05:05:41.964123
13,232,FL-0232,1,2,1,2025-01-13 08:13:34.855306,2025-01-13 17:13:34.855306
10,233,FL-0233,8,10,22,2025-01-06 01:43:32.000722,2025-01-06 04:43:32.000722
6,234,FL-0234,6,4,11,2025-01-03 04:11:11.518918,2025-01-03 11:11:11.518918
21,235,FL-0235,10,10,8,2025-01-07 00:42:10.915536,2025-01-07 05:42:10.915536
16,236,FL-0236,8,23,24,2025-01-13 08:22:54.101120,2025-01-13 11:22:54.101120
21,237,FL-0237,7,2,15,2025-01-13 09:47:35.103652,2025-01-13 17:47:35.103652
2,238,FL-0238,3,22,16,2025-01-09 09:17:54.942253,2025-01-09 21:17:54.942253
25,239,FL-0239,5,14,16,2025-01-10 14:32:44.110582,2025-01-10 16:32:44.110582
22,240,FL-0240,3,5,9,2025-01-11 23:51:50.051378,2025-01-12 10:51:50.051378
13,241,FL-0241,7,8,18,2025-01-12 09:04:08.239623,2025-01-12 16:04:08.239623
20,242,FL-0242,6,23,16,2025-01-08 02:34:23.201233,2025-01-08 07:34:23.201233
11,243,FL-0243,10,16,19,2025-01-09 22:41:48.639620,2025-01-10 10:41:48.639620
8,244,FL-0244,2,24,18,2025-01-08 19:40:09.947336,2025-01-09 02:40:09.947336
30,245,FL-0245,3,22,20,2025-01-10 18:22:06.572991,2025-01-11 05:22:06.572991
15,246,FL-0246,4,19,17,2025-01-03 18:56:22.238747,2025-01-04 05:56:22.238747
9,247,FL-0247,8,8,12,2025-01-07 22:56:33.851264,2025-01-08 08:56:33.851264
3,248,FL-0248,1,11,5,2025-01-12 22:29:08.787825,2025-01-13 00:29:08.787825
17,249,FL-0249,9,15,4,2025-01-04 01:15:24.292414,2025-01-04 04:15:24.292414
20,250,FL-0250,8,1,8,2025-01-08 16:51:12.949194,2025-01-09 00:51:12.949194
29,251,FL-0251,2,8,10,2025-01-02 07:17:59.795752,2025-01-02 14:17:59.795752
30,252,FL-0252,9,1,17,2025-01-09 00:24:23.427280,2025-01-09 03:24:23.427280
16,253,FL-0253,4,3,15,2025-01-11 16:00:51.502272,2025-01-11 20:00:51.502272
22,254,FL-0254,7,1,22,2025-01-11 16:03:39.485600,2025-01-12 03:03:39.485600
12,255,FL-0255,1,1,24,2025-01-04 15:43:24.668620,2025-01-04 17:43:24.668620
30,256,FL-0256,6,7,9,2025-01-03 19:34:55.935464,2025-01-04 07:34:55.935464
20,257,FL-0257,3,17,7,2025-01-02 03:30:32.930600,2025-01-02 14:30:32.930600
9,258,FL-0258,1,21,9,2025-01-06 13:01:06.904787,2025-01-07 00:01:06.904787
8,259,FL-0259,7,18,3,2025-01-12 17:48:44.986974,2025-01-12 23:48:44.986974
17,260,FL-0260,9,1,13,2025-01-07 14:31:15.450032,2025-01-07 21:31:15.450032
30,261,FL-0261,7,14,19,2025-01-02 04:12:31.891991,2025-01-02 05:12:31.891991
11,262,FL-0262,3,4,12,2025-01-05 16:50:45.216054,2025-01-05 19:50:45.216054
26,263,FL-0263,2,14,1,2025-01-09 21:47:48.581940,2025-01-10 01:47:48.581940
12,264,FL-0264,6,8,15,2025-01-04 07:31:37.784793,2025-01-04 09:31:37.784793
7,265,FL-0265,9,23,3,2025-01-05 17:43:43.214982,2025-01-06 05:43:43.214982
19,266,FL-0266,8,8,16,2025-01-11 04:22:02.565282,2025-01-11 06:22:02.565282
21,267,FL-0267,1,14,21,2025-01-09 21:58:24.951601,2025-01-10 06:58:24.951601
17,268,FL-0268,2,4,24,2025-01-03 03:16:44.615247,2025-01-03 10:16:44.615247
3,269,FL-0269,8,24,2,2025-01-07 16:40:59.349741,2025-01-07 21:40:59.349741
2,270,FL-0270,9,9,15,2025-01-02 15:43:08.401901,2025-01-02 21:43:08.401901
2,271,FL-0271,7,14,10,2025-01-07 12:20:59.026865,2025-01-07 20:20:59.026865
18,272,FL-0272,1,7,22,2025-01-02 15:00:13.679785,2025-01-02 20:00:13.679785
5,273,FL-0273,10,3,21,2025-01-02 18:03:13.404868,2025-01-03 03:03:13.404868
25,274,FL-0274,1,25,3,2025-01-13 04:58:32.952615,2025-01-13 08:58:32.952615
13,275,FL-0275,7,9,6,2025-01-03 21:20:18.027369,2025-01-03 22:20:18.027369
8,276,FL-0276,8,3,21,2025-01-08 23:12:56.785304,2025-01-09 11:12:56.785304
29,277,FL-0277,7,1,14,2025-01-08 00:25:57.772423,2025-01-08 12:25:57.772423
21,278,FL-0278,6,10,8,2025-01-03 02:00:02.592264,2025-01-03 06:00:02.592264
21,279,FL-0279,4,9,5,2025-01-01 09:06:24.574676,2025-01-01 12:06:24.574676
20,280,FL-0280,9,13,18,2025-01-12 05:27:41.539109,2025-01-12 17:27:41.539109
13,281,FL-0281,4,14,12,2025-01-08 12:30:12.216584,2025-01-08 17:30:12.216584
29,282,FL-0282,6,10,15,2025-01-02 18:29:40.316407,2025-01-03 03:29:40.316407
23,283,FL-0283,6,6,11,2025-01-05 06:06:33.052916,2025-01-05 18:06:33.052916
29,284,FL-0284,1,18,9,2025-01-05 04:00:30.842371,2025-01-05 09:00:30.842371
24,285,FL-0285,4,6,22,2025-01-08 10:08:45.082542,2025-01-08 17:08:45.082542
27,286,FL-0286,2,22,24,2025-01-11 06:53:05.714316,2025-01-11 09:53:05.714316
3,287,FL-0287,1,11,23,2025-01-10 13:50:46.765335,2025-01-11 00:50:46.765335
20,288,FL-0288,4,15,7,2025-01-09 08:01:26.937840,2025-01-09 11:01:26.937840
13,289,FL-0289,6,1,14,2025-01-02 15:13:33.929227,2025-01-03 02:13:33.929227
